  cell  ,E,W,N,S
"(1, 1)",1,0,0,1
"(2, 1)",0,0,1,1
"(3, 1)",1,0,1,0
"(4, 1)",1,0,0,1
"(5, 1)",1,0,1,1
"(6, 1)",0,0,1,1
"(7, 1)",1,0,1,1
"(8, 1)",0,0,1,1
"(9, 1)",1,0,1,1
"(10, 1)",0,0,1,1
"(11, 1)",1,0,1,0
"(12, 1)",1,0,0,1
"(13, 1)",0,0,1,1
"(14, 1)",1,0,1,0
"(15, 1)",1,0,0,1
"(16, 1)",0,0,1,1
"(17, 1)",1,0,1,1
"(18, 1)",0,0,1,1
"(19, 1)",1,0,1,1
"(20, 1)",1,0,1,0
"(21, 1)",1,0,0,1
"(22, 1)",1,0,1,1
"(23, 1)",0,0,1,1
"(24, 1)",0,0,1,1
"(25, 1)",1,0,1,0
"(1, 2)",1,1,0,1
"(2, 2)",0,0,1,0
"(3, 2)",1,1,0,1
"(4, 2)",0,1,1,0
"(5, 2)",1,1,0,1
"(6, 2)",0,0,1,1
"(7, 2)",1,1,1,0
"(8, 2)",1,0,0,1
"(9, 2)",1,1,1,1
"(10, 2)",0,0,1,1
"(11, 2)",1,1,1,1
"(12, 2)",1,1,1,1
"(13, 2)",1,0,1,0
"(14, 2)",1,1,0,1
"(15, 2)",0,1,1,1
"(16, 2)",1,0,1,1
"(17, 2)",0,1,1,1
"(18, 2)",1,0,1,1
"(19, 2)",1,1,1,0
"(20, 2)",1,1,0,1
"(21, 2)",0,1,1,0
"(22, 2)",0,1,0,1
"(23, 2)",0,0,1,1
"(24, 2)",0,0,1,1
"(25, 2)",1,1,1,0
"(1, 3)",1,1,0,1
"(2, 3)",0,0,1,1
"(3, 3)",1,1,1,1
"(4, 3)",1,0,1,1
"(5, 3)",0,1,1,1
"(6, 3)",1,0,1,1
"(7, 3)",1,1,1,0
"(8, 3)",1,1,0,0
"(9, 3)",1,1,0,0
"(10, 3)",1,0,0,1
"(11, 3)",0,1,1,0
"(12, 3)",1,1,0,0
"(13, 3)",1,1,0,1
"(14, 3)",1,1,1,1
"(15, 3)",1,0,1,0
"(16, 3)",1,1,0,0
"(17, 3)",1,0,0,1
"(18, 3)",1,1,1,0
"(19, 3)",1,1,0,0
"(20, 3)",0,1,0,1
"(21, 3)",0,0,1,1
"(22, 3)",1,0,1,1
"(23, 3)",1,0,1,1
"(24, 3)",0,0,1,1
"(25, 3)",1,1,1,0
"(1, 4)",1,1,0,1
"(2, 4)",0,0,1,1
"(3, 4)",1,1,1,0
"(4, 4)",1,1,0,1
"(5, 4)",0,0,1,1
"(6, 4)",1,1,1,0
"(7, 4)",0,1,0,1
"(8, 4)",1,1,1,1
"(9, 4)",1,1,1,1
"(10, 4)",0,1,1,1
"(11, 4)",1,0,1,1
"(12, 4)",1,1,1,1
"(13, 4)",0,1,1,0
"(14, 4)",1,1,0,0
"(15, 4)",1,1,0,1
"(16, 4)",0,1,1,1
"(17, 4)",0,1,1,0
"(18, 4)",1,1,0,1
"(19, 4)",0,1,1,1
"(20, 4)",1,0,1,0
"(21, 4)",1,0,0,1
"(22, 4)",0,1,1,0
"(23, 4)",0,1,0,1
"(24, 4)",1,0,1,1
"(25, 4)",0,1,1,0
"(1, 5)",1,1,0,1
"(2, 5)",1,0,1,1
"(3, 5)",1,1,1,1
